"0","######### Zoning ############3"
"0","zoning <- read_csv(here(""clean_data"", ""zoning.csv""), col_names = T) %>%"
"0","              mutate(YEAR = year(Date),"
"0","                    REGION = as.character(REGION)) %>%"
"0","             group_by(REGION, YEAR) %>% "
"0","              summarize(UPZONE = sum(UPZONE, na.rm = T),"
"0","                        DOWNZONE = sum(DOWNZONE, na.rm = T),"
"0","                        LANDMARKED = sum(LANDMARKED, na.rm = T),"
"0","                        FAR = mean(FAR, na.rm = T))"
"2","Parsed with column specification:
cols(
  OBJECTID = col_integer(),
  REGION = col_integer(),
  Date = col_date(format = """"),
  Zoning = col_character(),
  FAR = col_double(),
  LANDMARKED = col_integer(),
  CREATE_DAT = col_date(format = """"),
  EDIT_DATE = col_date(format = """"),
  LAG_FAR = col_double(),
  UPZONE = col_integer(),
  DOWNZONE = col_integer()
)
"
"0","zoning <- zoning[order(zoning$REGION, zoning$YEAR),] %>%"
"0","            group_by(REGION) %>% "
"0","            mutate(UPZONE_cs = cumsum(UPZONE),"
"0","                   DOWNZONE_cs = cumsum(DOWNZONE),"
"0","                   LANDMARKED_cs = cumsum(LANDMARKED))"
"0","############# PERMITS ####################"
"0","permits <- read_csv(here(""clean_data"", ""permits.csv""), col_names = T)"
"2","Parsed with column specification:
cols(
  ID = col_integer(),
  `PERMIT#` = col_integer(),
  PERMIT_TYPE = col_character(),
  ISSUE_DATE = col_date(format = """"),
  ESTIMATED_COST = col_double(),
  AMOUNT_WAIVED = col_double(),
  AMOUNT_PAID = col_double(),
  TOTAL_FEE = col_double(),
  STREET_NUMBER = col_integer(),
  `STREET DIRECTION` = col_character(),
  STREET_NAME = col_character(),
  SUFFIX = col_character(),
  WORK_DESCRIPTION = col_character(),
  LOCATION = col_character(),
  RegionID = col_integer()
)
"
"0","permits %<>% mutate(YEAR = year(permits$ISSUE_DATE),"
"0","                    REGION = as.character(RegionID),"
"0","                    WORK_DESCRIPTION =toupper(WORK_DESCRIPTION))"
"0","permits <-  permits[order(permits$REGION, permits$YEAR),] %>%"
"0","                    group_by(REGION, YEAR, PERMIT_TYPE) %>% "
"0","                    summarize(num_permits = length(ID)) %>%"
"0","                    group_by(REGION, PERMIT_TYPE) %>% "
"0","                    mutate(permits_cs = cumsum(num_permits))"
"0","permits_filt <- read_csv(here(""clean_data"", ""permits_filt.csv""), col_names = T)"
