"0","theme_custom <-   theme(plot.title = element_text(family=""Segoe UI Semibold"", size=13.5),"
"0","        plot.subtitle = element_text(family=""Segoe UI Light"", size=11),"
"0","        plot.caption = element_text(family=""Segoe UI Light"", size=9),"
"0","        axis.title=element_text(family=""Segoe UI Semibold"", size=10),"
"0","        axis.text=element_text(family=""Segoe UI Light"", size=10),"
"0","        legend.title=element_text(family=""Segoe UI Semibold"", size=9),"
"0","        legend.text = element_text(family=""Segoe UI Light"", size=9),"
"0","        #legend.background=element_blank(),"
"0","        axis.line = element_line(colour = ""#616161""),"
"0","        panel.grid.major = element_line(color = ""#E5E5E5""),"
"0","        panel.grid.minor = element_line(color = ""#EDEDED""))"
