"0","master_wide_filt <- master_wide[which(!is.na(master_wide$change_rank)),]"
"0","up_neigh <- master_wide_filt$REGION[order(master_wide_filt$change_rank, decreasing = T)] %>% head(2)"
"0","down_neigh <- master_wide_filt$REGION[order(master_wide_filt$change_rank, decreasing = T)] %>% tail(2)"
"0","changing_neigh <- append(up_neigh, down_neigh)"
"0","losing_neigh <- master_wide_filt$REGION[which(master_wide_filt$change_rank < 0)]"
"0","rm(master_wide_filt)"
"0","plot_data <- master %>%"
"0","                filter(REGION %in% changing_neigh, YEAR > 1995)"
"0","                "
"0","  "
"0","p1 <- ggplot(data = plot_data, aes(x = YEAR, y = mean_rank, "
"0","                             col = factor(REGION))) +"
"0","  geom_line(aes(label = RegionName)) +"
"0","          labs("
"0","          title=""Logan Square and Bowmanville Now Among Most Expensive Neighborhoods"","
"0","          subtitle=""Neighborhoods that experienced largest change in home value rank"","
"0","          caption=""Data from Zillow"","
"0","          x=""Year"","
"0","          y=""Neighborhood Rank"","
"0","          col = NULL"
"0","          ) +"
"0","  geom_label(data = plot_data[plot_data$YEAR == 2017 &"
"0","                                plot_data$RegionName != ""Garfield Ridge"",],"
"0","             aes(x = YEAR, y = mean_rank,"
"0","                 col = factor(REGION),"
"0","                 label = RegionName),"
"0","             position = position_nudge(y = 8)) +"
"0","          theme_classic() +"
"0","  guides(col = FALSE) +"
"0","   scale_color_manual(values = c(""#00856B"", ""#00BF9A"", ""#C94211"", ""#FF5416"")) +     "
"0","          scale_y_reverse(limits = c(125,0)) +"
"0","  annotate(""label"", label=""Garfield Ridge"", x=2017, y=100, col = ""#00BF9A"", family=""Segoe UI Bold"") +"
"0","   annotate(""text"", label=""Most Expensive \nNeighborhoods"", "
"0","            x=1997.6, y=5.8, alpha = .6, family=""Segoe UI Bold"", size = 3) +"
"0"," annotate(""text"", label=""Least Expensive \nNeighborhoods"", "
"0","          x=1997.6, y=106, alpha = .6, family=""Segoe UI Bold"", size = 3) +"
"0","            theme_custom "
"2","Ignoring unknown aesthetics: label"
"0","p2 <- ggplot() +"
"0","    geom_sf(data = zillow_shp[!(zillow_shp$RegionID %in% changing_neigh) & zillow_shp$RegionID != ""403159"",],"
"0","            col = ""grey"", alpha = .6) +"
"0","    geom_sf(data = zillow_shp[zillow_shp$RegionID %in% changing_neigh,],"
"0","            aes(fill = factor(RegionID)),"
"0","            col = ""grey"", alpha = .6) +"
"0","    scale_fill_manual(values = c(""#00856B"", ""#00BF9A"", ""#C94211"", ""#FF5416"")) +     "
"0","    theme_minimal() +"
"0","    guides(fill = FALSE) +"
"0","    coord_sf(datum=NA) +      "
"0","    theme(axis.line = element_blank(),"
"0","    axis.text.x = element_blank(),"
"0","    axis.text.y = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_blank(),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank())"
"0","rm(plot_data)"
"0","grid.newpage()"
