"0","sample_1970 <- read_csv(here(""raw_data"", ""acs_data"", ""LTDB_Std_All_Sample"", ""ltdb_std_1970_sample.csv""), col_names = T, col_types = cols(.default = ""c"")) %>%
filter(state == ""IL"" & county == ""Cook County"") %>%
  select(""TRTID10"", ""COL70"", ""UNEMP70"", ""FAMILY70"", ""HINC70"", ""MHMVAL70"", ""H30OLD70"", ""MRENT70"")
names(sample_1970) <- gsub(""70"", """", names(sample_1970)) %>% tolower()
sample_1970$YEAR <- 1970
sample_1980 <- read_csv(here(""raw_data"", ""acs_data"", ""LTDB_Std_All_Sample"", ""ltdb_std_1980_sample.csv""), col_names = T, col_types = cols(.default = ""c"")) %>% 
  filter(state == ""IL"" & county == ""Cook County"")
names(sample_1980) %<>% toupper()
sample_1980 %<>% select(""TRTID10"", ""COL80"", ""UNEMP80"", ""FAMILY80"", ""HINC80"", ""H30OLD80"", ""HINCW80"", ""HINCB80"", ""HINCH80"", ""MULTI80"")
names(sample_1980) <- gsub(""80"", """", names(sample_1980)) %>% tolower()
sample_1980$YEAR <- 1980
sample_1990 <- read_csv(here(""raw_data"", ""acs_data"", ""LTDB_Std_All_Sample"", ""ltdb_std_1990_sample.csv""), col_names = T, col_types = cols(.default = ""c"")) %>%
  filter(state == ""IL"" & county == ""Cook County"") %>%
  select(""TRTID10"", ""COL90"", ""UNEMP90"", ""FAMILY90"", ""HINC90"", ""H30OLD90"", ""HINCW90"", ""HINCB90"", ""HINCH90"", ""MULTI90"")
"
"1",""
"1","|"
"1","=============="
"1","                                                                       "
"1","|"
"1","  17%    8 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                      "
"1","|"
"1","  17%    8 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                      "
"1","|"
"1","  17%    8 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                      "
"1","|"
"1","  17%    8 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                      "
"1","|"
"1","  18%    8 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                      "
"1","|"
"1","  18%    8 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                      "
"1","|"
"1","  18%    8 MB"
"1",""
"1","|"
"1","================"
"1","                                                                     "
"1","|"
"1","  18%    8 MB"
"1",""
"1","|"
"1","================"
"1","                                                                     "
"1","|"
"1","  18%    9 MB"
"1",""
"1","|"
"1","================"
"1","                                                                     "
"1","|"
"1","  19%    9 MB"
"1",""
"1","|"
"1","================"
"1","                                                                     "
"1","|"
"1","  19%    9 MB"
"1",""
"1","|"
"1","================"
"1","                                                                     "
"1","|"
"1","  19%    9 MB"
"1",""
"1","|"
"1","================"
"1","                                                                     "
"1","|"
"1","  19%    9 MB"
"1",""
"1","|"
"1","================"
"1","                                                                     "
"1","|"
"1","  19%    9 MB"
"1",""
"1","|"
"1","================="
"1","                                                                    "
"1","|"
"1","  19%    9 MB"
"1",""
"1","|"
"1","================="
"1","                                                                    "
"1","|"
"1","  20%    9 MB"
"1",""
"1","|"
"1","================="
"1","                                                                    "
"1","|"
"1","  20%    9 MB"
"1",""
"1","|"
"1","================="
"1","                                                                    "
"1","|"
"1","  20%    9 MB"
"1",""
"1","|"
"1","================="
