"0","######### Zoning ############3"
"0","zoning <- read_csv(here(""clean_data"", ""zoning.csv""), col_names = T)"
"2","Parsed with column specification:
cols(
  OBJECTID = col_integer(),
  REGION = col_integer(),
  Date = col_date(format = """"),
  Zoning = col_character(),
  FAR = col_double(),
  LANDMARKED = col_integer(),
  CREATE_DAT = col_date(format = """"),
  EDIT_DATE = col_date(format = """"),
  LAG_FAR = col_double(),
  UPZONE = col_integer(),
  DOWNZONE = col_integer()
)
"
"0","zoning$YEAR <- year(zoning$Date)"
"0","zoning_group <- group_by(zoning, REGION, YEAR) %>% summarize(UPZONE = sum(UPZONE, na.rm = T),"
"0","                                                   DOWNZONE = sum(DOWNZONE, na.rm = T),"
"0","                                                   LANDMARKED = sum(LANDMARKED, na.rm = T),"
"0","                                                   FAR = mean(FAR, na.rm = T))"
"0","zoning_group <- zoning_group[order(zoning_group$REGION, zoning_group$YEAR),]"
"0","zoning_plot <- zoning_group %>% group_by(REGION) %>% mutate(UPZONE_cs = cumsum(UPZONE),"
"0","                                   DOWNZONE_cs = cumsum(DOWNZONE),"
"0","                                   LANDMARKED_cs = cumsum(LANDMARKED))"
"0","############# PERMITS ####################"
"0","permits <- read_csv(here(""clean_data"", ""permits.csv""), col_names = T)"
"2","Parsed with column specification:
cols(
  ID = col_integer(),
  `PERMIT#` = col_integer(),
  PERMIT_TYPE = col_character(),
  ISSUE_DATE = col_date(format = """"),
  ESTIMATED_COST = col_double(),
  AMOUNT_WAIVED = col_double(),
  AMOUNT_PAID = col_double(),
  TOTAL_FEE = col_double(),
  STREET_NUMBER = col_integer(),
  `STREET DIRECTION` = col_character(),
  STREET_NAME = col_character(),
  SUFFIX = col_character(),
  WORK_DESCRIPTION = col_character(),
  LOCATION = col_character(),
  RegionID = col_integer()
)
"
"0","permits$YEAR <- year(permits$ISSUE_DATE)"
"0","names(permits)[15] <- ""REGION"""
"0","permits_plot <- permits[order(permits$REGION, permits$YEAR),] %>%"
"0","                    group_by(REGION, YEAR) %>% "
"0","                    summarize(num_permits = length(ID)) %>%"
"0","                    group_by(REGION) %>% mutate(permits_cs = cumsum(num_permits))"
"0","permits_collapsed <- permits_plot %>% group_by(REGION) %>% summarize(permits_cs = max(permits_cs))"
"0","############# HOME PRICE DATA ########################"
"0","zhvi <- read_csv(here(""clean_data"", ""zhvi.csv""), col_names = T)"
"2","Parsed with column specification:
cols(
  RegionID = col_integer(),
  RegionName = col_character(),
  SizeRank = col_integer(),
  Date = col_date(format = """"),
  HVI = col_integer()
)
"
"0","missing_vals <- zhvi %>% filter(!is.na(HVI)) %>% group_by(RegionName) %>% summarize(length = length(Date)) %>% subset(length < 272, select = RegionName)"
