"0","permits_raw <- read_csv(here(""raw_data"", ""Building_Permits.csv""), col_names = T)
"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  ID = col_integer(),
  `PERMIT#` = col_integer(),
  ESTIMATED_COST = col_double(),
  AMOUNT_WAIVED = col_double(),
  AMOUNT_PAID = col_double(),
  TOTAL_FEE = col_double(),
  STREET_NUMBER = col_integer(),
  LATITUDE = col_double(),
  LONGITUDE = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","                                                                                                            "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                            "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                            "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                   "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
"1","   2%    7 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                  "
"1","|"
